-- Merging decision tree log ---
meta-data#BUGLY_APP_CHANNEL
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:48:9-50:48
	android:value
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:49:13-45
manifest
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:34:13-89
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:27:13-75
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\447a0bd818b6cf6d107b4718be218f3b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\447a0bd818b6cf6d107b4718be218f3b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\447a0bd818b6cf6d107b4718be218f3b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\cca321a5b33b8d990eec59a31d473ad3\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\cca321a5b33b8d990eec59a31d473ad3\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\cca321a5b33b8d990eec59a31d473ad3\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:32:17-109
receiver#com.google.firebase.messaging.directboot.FirebaseMessagingDirectBootReceiver
ADDED from [com.google.firebase:firebase-messaging-directboot:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b081e5fb06ea1fc7840f88000a29d0f2\transformed\jetified-firebase-messaging-directboot-23.2.1\AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b081e5fb06ea1fc7840f88000a29d0f2\transformed\jetified-firebase-messaging-directboot-23.2.1\AndroidManifest.xml:32:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b081e5fb06ea1fc7840f88000a29d0f2\transformed\jetified-firebase-messaging-directboot-23.2.1\AndroidManifest.xml:33:13-73
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b081e5fb06ea1fc7840f88000a29d0f2\transformed\jetified-firebase-messaging-directboot-23.2.1\AndroidManifest.xml:31:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b081e5fb06ea1fc7840f88000a29d0f2\transformed\jetified-firebase-messaging-directboot-23.2.1\AndroidManifest.xml:30:13-104
intent-filter#action:name:com.google.firebase.messaging.RECEIVE_DIRECT_BOOT
ADDED from [com.google.firebase:firebase-messaging-directboot:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b081e5fb06ea1fc7840f88000a29d0f2\transformed\jetified-firebase-messaging-directboot-23.2.1\AndroidManifest.xml:34:13-36:29
action#com.google.firebase.messaging.RECEIVE_DIRECT_BOOT
ADDED from [com.google.firebase:firebase-messaging-directboot:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b081e5fb06ea1fc7840f88000a29d0f2\transformed\jetified-firebase-messaging-directboot-23.2.1\AndroidManifest.xml:35:17-92
	android:name
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b081e5fb06ea1fc7840f88000a29d0f2\transformed\jetified-firebase-messaging-directboot-23.2.1\AndroidManifest.xml:35:25-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] C:\Users\admin\.gradle\caches\transforms-3\a85b21d870dab6da51357886b868147a\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] C:\Users\admin\.gradle\caches\transforms-3\a85b21d870dab6da51357886b868147a\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:34:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6312362b3c1a957841b8cf4d2399a0c9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6312362b3c1a957841b8cf4d2399a0c9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\6312362b3c1a957841b8cf4d2399a0c9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-3\7a7e769f484071bb0f4feca9baef8d57\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-3\7a7e769f484071bb0f4feca9baef8d57\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-3\7a7e769f484071bb0f4feca9baef8d57\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\admin\.gradle\caches\transforms-3\eef8d0349e0c1342607e178d8484986e\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\admin\.gradle\caches\transforms-3\eef8d0349e0c1342607e178d8484986e\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\admin\.gradle\caches\transforms-3\eef8d0349e0c1342607e178d8484986e\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bb9800086269e7b2640342d635675507\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bb9800086269e7b2640342d635675507\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bb9800086269e7b2640342d635675507\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bb9800086269e7b2640342d635675507\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bb9800086269e7b2640342d635675507\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bb9800086269e7b2640342d635675507\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
intent#action:name:com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:8:9-10:18
action#com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:9:13-83
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:9:21-80
uses-permission#com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:19:5-96
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:19:22-93
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:25:9-29:39
	android:authorities
		ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:26:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:31:9-37:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:37:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:36:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:35:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.3.0] C:\Users\admin\.gradle\caches\transforms-3\1f240f9aff33070e65f7131aa9a85588\transformed\jetified-applovin-sdk-12.3.0\AndroidManifest.xml:33:13-139
